1,Dec 22 2020,BRK,125,GSW,99
2,Dec 22 2020,LAL,109,LAC,116
3,Dec 23 2020,CLE,121,CHO,114
4,Dec 23 2020,IND,121,NYK,107
5,Dec 23 2020,ORL,113,MIA,107
6,Dec 23 2020,PHI,113,WAS,107
7,Dec 23 2020,TOR,99,NOP,113
8,Dec 23 2020,BOS,122,MIL,121
9,Dec 23 2020,CHI,104,ATL,124
10,Dec 23 2020,MEM,119,SAS,131
11,Dec 23 2020,MIN,111,DET,101
12,Dec 23 2020,DEN,122,SAC,124
13,Dec 23 2020,DEN,100,UTA,120
14,Dec 23 2020,PHO,106,DAL,102
15,Dec 25 2020,MIA,111,NOP,98
16,Dec 25 2020,MIL,138,GSW,99
17,Dec 25 2020,BOS,95,BRK,123
18,Dec 25 2020,LAL,138,DAL,115
19,Dec 25 2020,DEN,108,LAC,121
20,Dec 26 2020,MEM,112,ATL,122
21,Dec 26 2020,CHO,107,OKC,109
22,Dec 26 2020,DET,119,CLE,128
23,Dec 26 2020,WAS,120,ORL,130
24,Dec 26 2020,NYK,89,PHI,109
25,Dec 26 2020,CHI,106,IND,125
26,Dec 26 2020,SAS,119,TOR,114
27,Dec 26 2020,UTA,111,MIN,116
28,Dec 26 2020,UTA,128,HOU,126
29,Dec 26 2020,SAC,106,PHO,103
30,Dec 27 2020,LAC,73,DAL,124
31,Dec 27 2020,NOP,98,SAS,95
32,Dec 27 2020,WAS,113,ORL,120
33,Dec 27 2020,CHO,106,BRK,104
34,Dec 27 2020,CLE,118,PHI,94
35,Dec 27 2020,NYK,130,MIL,110
36,Dec 27 2020,IND,108,BOS,107
37,Dec 27 2020,CHI,128,GSW,129
38,Dec 27 2020,SAC,100,PHO,116
39,Dec 27 2020,LAL,127,MIN,91
40,Dec 28 2020,BRK,111,MEM,116
41,Dec 28 2020,ATL,128,DET,120
42,Dec 28 2020,OKC,109,UTA,110
43,Dec 28 2020,DEN,124,HOU,111
44,Dec 28 2020,LAL,107,HOU,115
45,Dec 29 2020,CLE,86,NYK,95
46,Dec 29 2020,DET,106,GSW,116
47,Dec 29 2020,IND,111,BOS,116
48,Dec 29 2020,WAS,107,CHI,115
49,Dec 29 2020,PHI,100,TOR,93
50,Dec 29 2020,MIA,97,MIL,144
51,Dec 29 2020,OKC,107,ORL,118
52,Dec 29 2020,PHO,111,NOP,86
53,Dec 29 2020,SAC,125,DEN,115
54,Dec 29 2020,LAC,124,MIN,101
55,Dec 30 2020,MIA,119,MIL,108
56,Dec 30 2020,BRK,145,ATL,141
57,Dec 30 2020,BOS,126,MEM,107
58,Dec 30 2020,DAL,99,CHO,118
59,Dec 30 2020,SAS,107,LAL,121
60,Dec 30 2020,LAC,128,LAL,105
61,Dec 31 2020,IND,119,CLE,99
62,Dec 31 2020,WAS,130,CHI,133
63,Dec 31 2020,ORL,92,PHI,116
64,Dec 31 2020,HOU,122,SAC,119
65,Dec 31 2020,TOR,100,NYK,83
66,Dec 31 2020,OKC,80,NOP,113
67,Dec 31 2020,UTA,95,PHO,106
68,Jan 1 2021,CHO,93,MEM,108
69,Jan 1 2021,DAL,93,MIA,83
70,Jan 1 2021,DET,96,BOS,93
71,Jan 1 2021,BRK,96,ATL,114
72,Jan 1 2021,MIL,126,CHI,96
73,Jan 1 2021,MIN,109,WAS,130
74,Jan 1 2021,SAS,103,LAL,109
75,Jan 1 2021,DEN,103,PHO,106
76,Jan 1 2021,UTA,106,LAC,100
77,Jan 1 2021,GSW,98,LAC,123
78,Jan 2 2021,HOU,102,SAC,94
79,Jan 2 2021,IND,102,NYK,106
80,Jan 2 2021,ORL,99,OKC,108
81,Jan 2 2021,PHI,127,CHO,112
82,Jan 2 2021,ATL,91,CLE,96
83,Jan 2 2021,NOP,120,TOR,116
84,Jan 3 2021,DET,120,BOS,122
85,Jan 3 2021,BRK,122,WAS,123
86,Jan 3 2021,MEM,94,LAL,108
87,Jan 3 2021,MIN,109,DEN,124
88,Jan 3 2021,SAS,109,UTA,130
89,Jan 3 2021,CHI,118,DAL,108
90,Jan 3 2021,PHO,107,LAC,112
91,Jan 3 2021,GSW,137,LAC,122
92,Jan 4 2021,ORL,103,CLE,83
93,Jan 4 2021,PHI,118,CHO,101
94,Jan 4 2021,ATL,108,NYK,113
95,Jan 4 2021,MIA,118,OKC,90
96,Jan 4 2021,TOR,114,BOS,126
97,Jan 4 2021,HOU,100,DAL,113
98,Jan 4 2021,MIL,125,DET,115
99,Jan 4 2021,NOP,116,IND,118
100,Jan 4 2021,GSW,137,SAC,106
101,Jan 5 2021,BRK,130,UTA,96
102,Jan 5 2021,MEM,92,LAL,94
103,Jan 5 2021,DEN,123,MIN,116
104,Jan 5 2021,LAC,113,SAS,116
105,Jan 5 2021,LAC,108,CHI,111
106,Jan 6 2021,IND,114,HOU,107
107,Jan 6 2021,ORL,105,CLE,94
108,Jan 6 2021,PHI,141,WAS,136
109,Jan 6 2021,ATL,94,CHO,102
110,Jan 6 2021,MIA,105,BOS,107
111,Jan 6 2021,NYK,112,UTA,100
112,Jan 6 2021,MIL,130,DET,115
113,Jan 6 2021,NOP,110,OKC,111
114,Jan 6 2021,PHO,123,TOR,115
115,Jan 6 2021,GSW,101,LAC,108
116,Jan 6 2021,SAC,128,CHI,124
117,Jan 7 2021,BRK,122,PHI,109
118,Jan 7 2021,MEM,90,CLE,94
119,Jan 7 2021,DEN,117,DAL,124
120,Jan 7 2021,LAL,109,SAS,118
121,Jan 7 2021,LAL,135,MIN,117
122,Jan 8 2021,DET,110,PHO,105
123,Jan 8 2021,BOS,116,WAS,107
124,Jan 8 2021,NOP,110,CHO,118
125,Jan 8 2021,NYK,89,OKC,101
126,Jan 8 2021,HOU,132,ORL,90
127,Jan 8 2021,MEM,115,BRK,110
128,Jan 8 2021,MIL,118,UTA,131
129,Jan 8 2021,GSW,115,LAC,105
130,Jan 8 2021,LAL,117,CHI,115
131,Jan 8 2021,SAC,123,TOR,144
132,Jan 9 2021,PHI,103,DEN,115
133,Jan 9 2021,CHO,113,ATL,105
134,Jan 9 2021,IND,117,PHO,125
135,Jan 9 2021,WAS,124,MIA,128
136,Jan 9 2021,MIL,100,CLE,90
137,Jan 9 2021,MIN,122,SAS,125
138,Jan 9 2021,DAL,112,ORL,98
139,Jan 9 2021,SAC,99,ORL,125
140,Jan 10 2021,DET,86,UTA,96
141,Jan 10 2021,LAC,130,CHI,127
142,Jan 10 2021,BRK,116,OKC,129
143,Jan 10 2021,NYK,89,DEN,114
144,Jan 10 2021,HOU,102,LAL,120
145,Jan 10 2021,MIN,96,SAS,88
146,Jan 10 2021,GSW,106,TOR,105
147,Jan 11 2021,CHO,109,NYK,88
148,Jan 11 2021,CLE,91,MEM,101
149,Jan 11 2021,ORL,99,MIL,121
150,Jan 11 2021,WAS,128,PHO,107
151,Jan 11 2021,ATL,112,PHI,94
152,Jan 11 2021,ATL,112,TOR,111
153,Jan 11 2021,SAC,127,IND,122
154,Jan 12 2021,PHI,137,MIA,134
155,Jan 12 2021,BRK,122,DEN,116
156,Jan 12 2021,CLE,87,UTA,117
157,Jan 12 2021,HOU,100,LAL,117
158,Jan 12 2021,OKC,102,SAS,112
159,Jan 12 2021,GSW,95,IND,104
160,Jan 13 2021,CHO,93,DAL,104
161,Jan 13 2021,DET,101,MIL,110
162,Jan 13 2021,NYK,109,BRK,116
163,Jan 13 2021,MIN,107,MEM,118
164,Jan 13 2021,OKC,99,LAL,128
165,Jan 13 2021,LAC,111,NOP,106
166,Jan 13 2021,SAC,126,NOP,132
167,Jan 14 2021,PHI,125,MIA,108
168,Jan 14 2021,SAS,105,HOU,109
169,Jan 14 2021,TOR,111,CHO,108
170,Jan 14 2021,DEN,114,GSW,104
171,Jan 14 2021,DEN,87,IND,111
172,Jan 15 2021,BOS,124,ORL,97
173,Jan 15 2021,CLE,106,NYK,103
174,Jan 15 2021,MIL,112,DAL,109
175,Jan 15 2021,OKC,127,CHI,125
176,Jan 15 2021,UTA,116,ATL,92
177,Jan 15 2021,LAL,112,NOP,95
178,Jan 15 2021,SAC,100,LAC,138
179,Jan 16 2021,SAS,103,HOU,91
180,Jan 16 2021,BRK,122,ORL,115
181,Jan 16 2021,TOR,116,CHO,113
182,Jan 16 2021,MEM,106,PHI,104
183,Jan 16 2021,MIA,100,DET,120
184,Jan 16 2021,MIA,112,ATL,106
185,Jan 17 2021,BOS,75,NYK,105
186,Jan 17 2021,DAL,101,CHI,117
187,Jan 17 2021,DEN,105,UTA,109
188,Jan 17 2021,SAC,123,NOP,128
189,Jan 17 2021,LAC,129,IND,96
190,Jan 18 2021,NYK,91,ORL,84
191,Jan 18 2021,ATL,108,MIN,97
192,Jan 18 2021,ATL,104,SAS,125
193,Jan 18 2021,MEM,108,PHO,104
194,Jan 18 2021,BRK,125,MIL,123
195,Jan 18 2021,TOR,116,DAL,93
196,Jan 18 2021,CHI,125,HOU,120
197,Jan 18 2021,MIA,113,DET,107
198,Jan 18 2021,LAL,113,GSW,115
199,Jan 19 2021,DEN,119,OKC,101
200,Jan 19 2021,UTA,118,NOP,102
201,Jan 20 2021,CLE,147,BRK,135
202,Jan 20 2021,IND,112,DAL,124
203,Jan 20 2021,PHI,117,BOS,109
204,Jan 20 2021,ATL,123,DET,115
205,Jan 20 2021,TOR,102,MIA,111
206,Jan 20 2021,MIN,96,ORL,97
207,Jan 20 2021,HOU,103,PHO,109
208,Jan 20 2021,GSW,121,SAS,99
209,Jan 20 2021,LAC,115,SAC,96
210,Jan 21 2021,MIL,106,LAL,113
211,Jan 21 2021,GSW,104,NYK,119
212,Jan 21 2021,UTA,129,NOP,118
213,Jan 22 2021,CHO,110,CHI,123
214,Jan 22 2021,DET,102,HOU,103
215,Jan 22 2021,IND,120,ORL,118
216,Jan 22 2021,CLE,125,BRK,113
217,Jan 22 2021,PHI,122,BOS,110
218,Jan 22 2021,TOR,101,MIA,81
219,Jan 22 2021,MIN,98,ATL,116
220,Jan 22 2021,SAS,117,DAL,122
221,Jan 22 2021,LAC,120,OKC,106
222,Jan 22 2021,PHO,126,DEN,130
223,Jan 22 2021,SAC,103,NYK,94
224,Jan 23 2021,BRK,128,MIA,124
225,Jan 23 2021,DET,110,PHI,114
226,Jan 23 2021,MIN,120,NOP,110
227,Jan 23 2021,CHI,90,LAL,101
228,Jan 23 2021,DAL,108,HOU,133
229,Jan 23 2021,PHO,112,DEN,120
230,Jan 23 2021,UTA,127,GSW,108
231,Jan 24 2021,IND,102,TOR,107
232,Jan 24 2021,LAC,108,OKC,100
233,Jan 24 2021,BOS,141,CLE,103
234,Jan 24 2021,ORL,104,CHO,107
235,Jan 24 2021,MIL,129,ATL,115
236,Jan 24 2021,SAS,121,WAS,101
237,Jan 24 2021,SAS,116,NYK,113
238,Jan 25 2021,DET,119,PHI,104
239,Jan 25 2021,IND,129,TOR,114
240,Jan 25 2021,ORL,117,CHO,108
241,Jan 25 2021,BRK,98,MIA,85
242,Jan 25 2021,CLE,108,LAL,115
243,Jan 25 2021,DAL,113,DEN,117
244,Jan 25 2021,CHI,103,BOS,119
245,Jan 25 2021,GSW,130,MIN,108
246,Jan 25 2021,GSW,122,OKC,125
247,Jan 26 2021,ATL,108,LAC,99
248,Jan 26 2021,HOU,107,WAS,88
249,Jan 26 2021,UTA,108,NYK,94
250,Jan 27 2021,CHO,106,IND,116
251,Jan 27 2021,CLE,122,DET,107
252,Jan 27 2021,ORL,107,SAC,121
253,Jan 27 2021,ATL,128,BRK,132
254,Jan 27 2021,MIA,82,DEN,109
255,Jan 27 2021,PHI,107,LAL,106
256,Jan 27 2021,TOR,108,MIL,115
257,Jan 27 2021,SAS,110,BOS,106
258,Jan 27 2021,NOP,124,WAS,106
259,Jan 27 2021,PHO,97,OKC,102
260,Jan 27 2021,UTA,116,DAL,104
261,Jan 27 2021,GSW,123,MIN,111
262,Jan 28 2021,HOU,104,MIN,101
263,Jan 28 2021,DET,107,LAL,92
264,Jan 28 2021,MIA,105,LAC,109
265,Jan 28 2021,PHO,114,GSW,93
266,Jan 29 2021,CHO,108,IND,105
267,Jan 29 2021,WAS,100,ATL,116
268,Jan 29 2021,NOP,131,MIL,126
269,Jan 29 2021,NYK,102,CLE,81
270,Jan 29 2021,TOR,124,SAC,126
271,Jan 29 2021,MIN,94,PHI,118
272,Jan 29 2021,OKC,125,BRK,147
273,Jan 29 2021,ORL,90,LAC,116
274,Jan 29 2021,SAS,119,DEN,109
275,Jan 29 2021,UTA,120,DAL,101
276,Jan 30 2021,CHI,122,DAL,123
277,Jan 30 2021,CHO,126,MIL,114
278,Jan 30 2021,MIA,105,SAC,104
279,Jan 30 2021,NOP,112,HOU,126
280,Jan 30 2021,BOS,95,LAL,96
281,Jan 30 2021,SAS,112,MEM,129
282,Jan 30 2021,DAL,105,PHO,111
283,Jan 30 2021,GSW,118,DET,91
284,Jan 31 2021,NYK,115,LAC,129
285,Jan 31 2021,DEN,128,UTA,117
286,Jan 31 2021,IND,110,PHI,119
287,Jan 31 2021,TOR,115,ORL,102
288,Jan 31 2021,WAS,149,BRK,146
289,Jan 31 2021,MIN,109,CLE,104
290,Feb 1 2021,ATL,99,LAL,107
291,Feb 1 2021,MIA,121,CHO,129
292,Feb 1 2021,CHI,110,NYK,102
293,Feb 1 2021,CLE,100,MIN,98
294,Feb 1 2021,MIL,134,MIN,106
295,Feb 1 2021,NOP,109,SAC,118
296,Feb 1 2021,OKC,106,HOU,136
297,Feb 1 2021,DAL,108,PHO,109
298,Feb 1 2021,SAS,102,MEM,133
299,Feb 2 2021,ORL,108,TOR,123
300,Feb 2 2021,BRK,124,LAC,120
301,Feb 2 2021,IND,134,MEM,116
302,Feb 2 2021,WAS,121,MEM,132
303,Feb 2 2021,GSW,107,BOS,111
304,Feb 2 2021,UTA,117,DET,105
305,Feb 3 2021,CHO,111,PHI,118
306,Feb 3 2021,MIL,130,IND,110
307,Feb 3 2021,ATL,116,DAL,122
308,Feb 3 2021,CHI,103,NYK,107
309,Feb 3 2021,CLE,99,LAC,121
310,Feb 3 2021,MIA,100,WAS,103
311,Feb 3 2021,OKC,104,HOU,87
312,Feb 3 2021,SAS,111,MIN,108
313,Feb 3 2021,NOP,123,PHO,101
314,Feb 3 2021,SAC,116,BOS,111
315,Feb 4 2021,ATL,91,UTA,112
316,Feb 4 2021,DAL,116,GSW,147
317,Feb 4 2021,PHI,105,GSW,121
318,Feb 4 2021,MEM,103,HOU,115
319,Feb 4 2021,LAL,114,DEN,93
320,Feb 5 2021,IND,113,NOP,114
321,Feb 5 2021,ORL,123,CHI,119
322,Feb 5 2021,BRK,117,TOR,123
323,Feb 5 2021,CLE,105,MIL,123
324,Feb 5 2021,CHO,121,UTA,138
325,Feb 5 2021,MIA,122,WAS,95
326,Feb 5 2021,OKC,103,MIN,106
327,Feb 5 2021,PHO,109,DET,92
328,Feb 5 2021,LAC,115,BOS,119
329,Feb 6 2021,NYK,110,BOS,99
330,Feb 6 2021,SAC,119,DEN,114
331,Feb 6 2021,ORL,92,CHI,118
332,Feb 6 2021,ATL,132,TOR,121
333,Feb 6 2021,CLE,99,MIL,124
334,Feb 6 2021,HOU,106,SAS,111
335,Feb 6 2021,OKC,120,MIN,118
336,Feb 6 2021,PHI,124,BRK,108
337,Feb 6 2021,DAL,134,GSW,132
338,Feb 6 2021,NOP,118,MEM,109
339,Feb 6 2021,LAL,135,DET,129
340,Feb 7 2021,CHO,119,WAS,97
341,Feb 7 2021,IND,95,UTA,103
342,Feb 7 2021,NYK,103,MIA,109
343,Feb 7 2021,PHO,100,BOS,91
344,Feb 7 2021,LAC,110,SAC,113
345,Feb 8 2021,CHO,119,HOU,94
346,Feb 8 2021,CHI,101,WAS,105
347,Feb 8 2021,MEM,113,TOR,128
348,Feb 8 2021,DAL,127,MIN,122
349,Feb 8 2021,SAS,105,GSW,100
350,Feb 8 2021,PHO,119,CLE,113
351,Feb 8 2021,DEN,112,MIL,125
352,Feb 8 2021,LAL,119,OKC,112
353,Feb 9 2021,DET,122,BRK,111
354,Feb 9 2021,MIA,98,NYK,96
355,Feb 9 2021,NOP,130,HOU,101
356,Feb 9 2021,SAS,91,GSW,114
357,Feb 9 2021,SAS,106,ORL,97
358,Feb 9 2021,SAC,111,PHI,119
359,Feb 9 2021,UTA,122,BOS,108
360,Feb 10 2021,WAS,115,TOR,137
361,Feb 10 2021,DAL,118,ATL,117
362,Feb 10 2021,BRK,104,IND,94
363,Feb 10 2021,MEM,130,CHO,114
364,Feb 10 2021,MIN,112,LAC,119
365,Feb 10 2021,CHI,129,NOP,116
366,Feb 10 2021,DEN,133,CLE,95
367,Feb 10 2021,LAL,114,OKC,113
368,Feb 10 2021,PHO,125,MIL,124
369,Feb 11 2021,BOS,120,TOR,106
370,Feb 11 2021,HOU,94,MIA,101
371,Feb 11 2021,DET,95,IND,111
372,Feb 11 2021,GSW,111,ORL,105
373,Feb 11 2021,GSW,118,PHI,114
374,Feb 12 2021,CHO,120,MIN,114
375,Feb 12 2021,WAS,91,NYK,109
376,Feb 12 2021,ATL,114,SAS,125
377,Feb 12 2021,DAL,143,NOP,130
378,Feb 12 2021,BOS,102,DET,108
379,Feb 12 2021,CHI,106,LAC,125
380,Feb 12 2021,DEN,97,OKC,95
381,Feb 12 2021,UTA,129,MIL,115
382,Feb 12 2021,LAL,115,MEM,105
383,Feb 12 2021,LAL,129,CLE,110
384,Feb 12 2021,SAC,112,ORL,123
385,Feb 13 2021,PHO,120,PHI,111
386,Feb 13 2021,ATL,113,IND,125
387,Feb 13 2021,NYK,121,HOU,99
388,Feb 13 2021,GSW,117,BRK,134
389,Feb 13 2021,UTA,112,MIA,94
390,Feb 14 2021,WAS,104,BOS,91
391,Feb 14 2021,CHO,110,SAS,122
392,Feb 14 2021,DET,123,NOP,112
393,Feb 14 2021,TOR,112,MIN,116
394,Feb 14 2021,DAL,118,MIN,121
395,Feb 14 2021,OKC,114,MIL,109
