1,Dec 22 2020,BRK,125,GSW,99
396,Feb 14 2021,PHO,109,ORL,90
397,Feb 14 2021,DEN,122,LAL,105
398,Feb 14 2021,LAC,128,CLE,111
399,Feb 14 2021,SAC,110,MEM,124
400,Feb 15 2021,IND,112,CHI,120
401,Feb 15 2021,WAS,131,HOU,119
402,Feb 15 2021,NYK,123,ATL,112
403,Feb 15 2021,UTA,134,PHI,123
404,Feb 15 2021,GSW,129,CLE,98
405,Feb 15 2021,LAC,125,MIA,118
406,Feb 15 2021,SAC,125,BRK,136
407,Feb 16 2021,BOS,112,DEN,99
408,Feb 16 2021,MEM,113,NOP,144
409,Feb 16 2021,MIL,113,TOR,124
410,Feb 16 2021,MIN,104,LAL,112
411,Feb 16 2021,OKC,104,LAL,115
412,Feb 16 2021,PHO,124,BRK,128
413,Feb 17 2021,ORL,107,NYK,89
414,Feb 17 2021,BOS,114,ATL,122
415,Feb 17 2021,PHI,118,HOU,113
416,Feb 17 2021,CHI,105,DET,102
417,Feb 17 2021,MIN,128,IND,134
418,Feb 17 2021,WAS,130,DEN,128
419,Feb 17 2021,MEM,122,OKC,113
420,Feb 17 2021,NOP,124,OKC,126
421,Feb 17 2021,GSW,120,MIA,112
422,Feb 17 2021,LAC,96,UTA,114
423,Feb 18 2021,MIL,96,TOR,110
424,Feb 18 2021,LAL,98,BRK,109
425,Feb 18 2021,SAC,110,MIA,118
426,Feb 19 2021,CLE,103,DEN,120
427,Feb 19 2021,ORL,124,GSW,120
428,Feb 19 2021,BOS,121,ATL,109
429,Feb 19 2021,PHI,112,CHI,105
430,Feb 19 2021,MEM,109,DET,95
431,Feb 19 2021,MIL,98,OKC,85
432,Feb 19 2021,NOP,114,PHO,132
433,Feb 19 2021,MIN,81,TOR,86
434,Feb 19 2021,LAC,116,UTA,112
435,Feb 20 2021,CHO,102,GSW,100
436,Feb 20 2021,LAL,94,MIA,96
437,Feb 20 2021,CHI,122,SAC,114
438,Feb 20 2021,MEM,97,PHO,128
439,Feb 20 2021,MEM,111,WAS,118
440,Feb 21 2021,NOP,120,BOS,115
441,Feb 21 2021,CLE,101,OKC,117
442,Feb 21 2021,NYK,103,MIN,99
443,Feb 21 2021,ORL,105,DET,96
444,Feb 21 2021,TOR,110,PHI,103
445,Feb 21 2021,ATL,123,DEN,115
446,Feb 21 2021,LAC,108,BRK,112
447,Feb 21 2021,MIL,128,SAC,115
448,Feb 22 2021,HOU,100,CHI,120
449,Feb 22 2021,DAL,102,MEM,92
450,Feb 22 2021,OKC,94,MIA,108
451,Feb 22 2021,PHO,132,MIA,100
452,Feb 22 2021,UTA,132,CHO,110
453,Feb 22 2021,LAL,124,WAS,127
454,Feb 23 2021,CLE,112,ATL,111
455,Feb 23 2021,ORL,93,DET,105
456,Feb 23 2021,BRK,127,SAC,118
457,Feb 23 2021,DAL,110,BOS,107
458,Feb 23 2021,NYK,106,GSW,114
459,Feb 23 2021,TOR,102,PHI,109
460,Feb 23 2021,MIL,139,MIN,112
461,Feb 23 2021,DEN,111,MIN,106
462,Feb 23 2021,LAC,135,WAS,116
463,Feb 24 2021,ATL,127,BOS,112
464,Feb 24 2021,CLE,112,HOU,96
465,Feb 24 2021,IND,107,GSW,111
466,Feb 24 2021,CHI,133,MIN,126
467,Feb 24 2021,MIA,116,TOR,108
468,Feb 24 2021,NOP,128,DET,118
469,Feb 24 2021,OKC,102,SAS,99
470,Feb 24 2021,PHO,121,CHO,124
471,Feb 24 2021,UTA,114,LAL,89
472,Feb 25 2021,PHI,111,DAL,97
473,Feb 25 2021,BRK,129,ORL,92
474,Feb 25 2021,NYK,140,SAC,121
475,Feb 25 2021,MEM,122,LAC,94
476,Feb 25 2021,DEN,110,WAS,112
477,Feb 25 2021,MIL,129,NOP,125
478,Feb 26 2021,BOS,118,IND,112
479,Feb 26 2021,TOR,122,HOU,111
480,Feb 26 2021,CHI,97,PHO,106
481,Feb 26 2021,DET,107,SAC,110
482,Feb 26 2021,MEM,99,LAC,119
483,Feb 26 2021,MIA,124,UTA,116
484,Feb 26 2021,OKC,118,ATL,109
485,Feb 26 2021,GSW,130,CHO,121
486,Feb 26 2021,LAL,102,CHO,93
487,Feb 27 2021,PHI,109,CLE,112
488,Feb 27 2021,WAS,128,MIN,112
489,Feb 27 2021,NYK,110,IND,107
490,Feb 27 2021,OKC,96,DEN,126
491,Feb 27 2021,ORL,109,UTA,124
492,Feb 27 2021,SAS,117,NOP,114
493,Feb 27 2021,BRK,98,DAL,115
494,Feb 28 2021,MIL,105,LAC,100
495,Feb 28 2021,BOS,111,WAS,110
496,Feb 28 2021,DET,90,NYK,109
497,Feb 28 2021,HOU,84,MEM,133
498,Feb 28 2021,LAL,117,GSW,91
499,Feb 28 2021,MIA,109,ATL,99
500,Feb 28 2021,MIN,99,PHO,118
501,Feb 28 2021,SAC,126,CHO,127
502,Mar 1 2021,ORL,124,DAL,130
503,Mar 1 2021,PHI,130,IND,114
504,Mar 1 2021,CHI,112,DEN,118
505,Mar 1 2021,NOP,129,UTA,124
506,Mar 1 2021,SAS,113,BRK,124
507,Mar 1 2021,HOU,90,CLE,101
508,Mar 1 2021,HOU,123,CHO,111
509,Mar 2 2021,WAS,111,MEM,125
510,Mar 2 2021,BOS,117,LAC,112
511,Mar 2 2021,MIA,80,ATL,94
512,Mar 2 2021,SAS,119,NYK,93
513,Mar 2 2021,MIL,97,DEN,128
514,Mar 2 2021,LAL,104,PHO,114
515,Mar 3 2021,CLE,111,IND,114
516,Mar 3 2021,PHI,131,UTA,123
517,Mar 3 2021,TOR,105,DET,129
518,Mar 3 2021,HOU,114,BRK,132
519,Mar 3 2021,MIN,102,CHO,135
520,Mar 3 2021,NOP,124,CHI,128
521,Mar 3 2021,ORL,112,ATL,115
522,Mar 3 2021,DAL,87,OKC,78
523,Mar 3 2021,DAL,108,GSW,106
524,Mar 3 2021,SAC,123,LAL,120
525,Mar 4 2021,BOS,132,TOR,125
526,Mar 4 2021,WAS,119,LAC,117
527,Mar 4 2021,NYK,114,DET,104
528,Mar 4 2021,IND,103,DEN,113
529,Mar 4 2021,MEM,111,MIL,112
530,Mar 4 2021,NOP,93,MIA,103
531,Mar 4 2021,SAS,102,OKC,107
532,Mar 4 2021,PHO,120,GSW,98
533,Mar 4 2021,PHO,123,SAC,119
534,Mar 10 2021,MEM,127,WAS,112
535,Mar 10 2021,DAL,115,SAS,104
536,Mar 11 2021,CHO,105,DET,102
537,Mar 11 2021,BRK,121,BOS,109
538,Mar 11 2021,TOR,120,ATL,121
539,Mar 11 2021,CHI,105,PHI,127
540,Mar 11 2021,MIA,111,ORL,103
541,Mar 11 2021,MIL,134,NYK,101
542,Mar 11 2021,NOP,105,MIN,135
543,Mar 11 2021,OKC,116,DAL,108
544,Mar 11 2021,LAC,130,GSW,104
545,Mar 11 2021,LAC,121,PHO,127
546,Mar 11 2021,SAC,125,HOU,105
547,Mar 12 2021,MEM,102,DEN,103
548,Mar 12 2021,NOP,116,CLE,82
549,Mar 12 2021,WAS,101,PHI,127
550,Mar 12 2021,CHI,90,MIA,101
551,Mar 12 2021,SAS,104,ORL,77
552,Mar 12 2021,UTA,114,HOU,99
553,Mar 12 2021,LAL,105,IND,100
554,Mar 13 2021,OKC,97,NYK,119
555,Mar 13 2021,BRK,100,DET,95
556,Mar 13 2021,CHO,114,TOR,104
557,Mar 13 2021,WAS,119,MIL,125
558,Mar 13 2021,ATL,121,SAC,106
559,Mar 13 2021,MIN,121,SAC,125
560,Mar 13 2021,DEN,103,DAL,116
561,Mar 13 2021,PHO,111,IND,122
562,Mar 14 2021,OKC,128,MEM,122
563,Mar 14 2021,GSW,131,UTA,119
564,Mar 14 2021,PHI,134,SAS,99
565,Mar 14 2021,ORL,97,MIA,102
566,Mar 14 2021,ATL,100,CLE,82
567,Mar 14 2021,HOU,107,BOS,134
568,Mar 14 2021,MIN,114,BOS,112
569,Mar 14 2021,CHI,118,TOR,95
570,Mar 14 2021,NOP,135,LAC,115
571,Mar 15 2021,CHO,122,SAC,116
572,Mar 15 2021,WAS,122,MIL,133
573,Mar 15 2021,BRK,117,NYK,112
574,Mar 15 2021,DET,99,SAS,109
575,Mar 15 2021,DAL,99,LAC,109
576,Mar 15 2021,DEN,121,IND,106
577,Mar 15 2021,PHO,122,MEM,99
578,Mar 15 2021,GSW,97,LAL,128
579,Mar 16 2021,BOS,109,UTA,117
580,Mar 16 2021,CHI,123,OKC,102
581,Mar 16 2021,HOU,107,ATL,119
582,Mar 16 2021,MIA,113,CLE,98
583,Mar 16 2021,PHI,99,NYK,96
584,Mar 16 2021,PHI,125,NOP,124
585,Mar 16 2021,LAL,137,MIN,121
586,Mar 17 2021,DET,116,TOR,112
587,Mar 17 2021,IND,115,BRK,124
588,Mar 17 2021,PHI,105,MIL,109
589,Mar 17 2021,WAS,119,SAC,121
590,Mar 17 2021,CHI,99,SAS,106
591,Mar 17 2021,CLE,117,BOS,110
592,Mar 17 2021,HOU,94,GSW,108
593,Mar 17 2021,DEN,129,CHO,104
594,Mar 17 2021,MEM,89,MIA,85
595,Mar 17 2021,DAL,105,LAC,89
596,Mar 18 2021,WAS,131,UTA,122
597,Mar 18 2021,ATL,116,OKC,93
598,Mar 18 2021,NYK,94,ORL,93
599,Mar 18 2021,PHO,119,MIN,123
600,Mar 18 2021,PHO,101,NOP,93
601,Mar 18 2021,LAL,116,CHO,105
602,Mar 19 2021,BOS,96,SAC,107
603,Mar 19 2021,CLE,110,SAS,116
604,Mar 19 2021,HOU,100,DET,113
605,Mar 19 2021,MEM,103,GSW,116
606,Mar 19 2021,MIA,110,IND,137
607,Mar 19 2021,ORL,121,BRK,113
608,Mar 19 2021,TOR,112,UTA,115
609,Mar 19 2021,DEN,131,CHI,127
610,Mar 19 2021,PHO,113,MIN,101
611,Mar 19 2021,PHO,125,DAL,119
612,Mar 20 2021,LAL,94,ATL,99
613,Mar 20 2021,MEM,111,GSW,103
614,Mar 20 2021,PHI,129,SAC,105
615,Mar 20 2021,MIL,120,SAS,113
616,Mar 20 2021,LAC,125,CHO,98
617,Mar 21 2021,MIA,106,IND,109
618,Mar 21 2021,HOU,112,OKC,114
619,Mar 21 2021,DEN,108,NOP,113
620,Mar 21 2021,BOS,112,ORL,96
621,Mar 21 2021,BRK,113,WAS,106
622,Mar 21 2021,CLE,116,TOR,105
623,Mar 21 2021,DET,86,CHI,100
624,Mar 21 2021,NYK,100,PHI,101
625,Mar 21 2021,PHO,111,LAL,94
626,Mar 21 2021,PHO,92,DAL,132
627,Mar 22 2021,CLE,105,SAC,119
628,Mar 22 2021,MIN,103,OKC,112
629,Mar 22 2021,SAS,97,CHO,100
630,Mar 22 2021,CHI,95,UTA,120
631,Mar 22 2021,HOU,117,TOR,99
632,Mar 22 2021,MEM,132,BOS,126
633,Mar 22 2021,MIL,140,IND,113
634,Mar 22 2021,LAC,119,ATL,110
635,Mar 23 2021,ORL,99,DEN,110
636,Mar 23 2021,NOP,128,LAL,111
637,Mar 23 2021,NYK,131,WAS,113
638,Mar 23 2021,MIA,100,PHO,110
639,Mar 23 2021,GSW,98,PHI,108
640,Mar 23 2021,GSW,112,BRK,116
641,Mar 24 2021,IND,116,DET,111
642,Mar 24 2021,MIL,121,BOS,119
643,Mar 24 2021,TOR,135,DEN,111
644,Mar 24 2021,CHI,94,CLE,103
645,Mar 24 2021,HOU,97,CHO,122
646,Mar 24 2021,MIN,108,DAL,128
647,Mar 24 2021,OKC,107,MEM,116
648,Mar 24 2021,ORL,112,PHO,111
649,Mar 24 2021,SAS,101,LAC,134
650,Mar 24 2021,SAC,110,ATL,108
651,Mar 24 2021,UTA,118,BRK,88
652,Mar 25 2021,MIA,122,BRK,125
653,Mar 25 2021,NYK,106,WAS,102
654,Mar 25 2021,SAS,85,LAC,98
655,Mar 25 2021,LAL,101,PHI,109
656,Mar 25 2021,SAC,141,GSW,119
657,Mar 26 2021,DET,111,BRK,113
658,Mar 26 2021,MIL,114,BOS,122
659,Mar 26 2021,TOR,100,PHO,104
660,Mar 26 2021,CHO,110,MIA,105
661,Mar 26 2021,MIN,107,HOU,101
662,Mar 26 2021,NOP,108,DEN,113
663,Mar 26 2021,ORL,105,DEN,112
664,Mar 26 2021,DAL,94,IND,109
665,Mar 26 2021,UTA,117,MEM,114
666,Mar 26 2021,GSW,108,ATL,124
667,Mar 26 2021,LAL,100,CLE,86
668,Mar 27 2021,MIL,96,NYK,102
669,Mar 27 2021,MIN,107,HOU,129
670,Mar 27 2021,WAS,106,DET,92
671,Mar 27 2021,SAS,120,CHI,104
672,Mar 27 2021,NOP,112,DAL,103
673,Mar 27 2021,OKC,94,BOS,111
674,Mar 27 2021,UTA,126,MEM,110
675,Mar 27 2021,LAC,122,PHI,112
676,Mar 27 2021,SAC,100,CLE,98
677,Mar 28 2021,CHO,97,PHO,101
678,Mar 28 2021,TOR,117,PHO,122
679,Mar 28 2021,DEN,126,ATL,102
680,Mar 28 2021,LAL,96,ORL,93
681,Mar 29 2021,WAS,132,IND,124
682,Mar 29 2021,BOS,109,NOP,115
683,Mar 29 2021,BRK,112,MIN,107
684,Mar 29 2021,NYK,88,MIA,98
685,Mar 29 2021,DET,118,TOR,104
686,Mar 29 2021,HOU,110,MEM,120
687,Mar 29 2021,OKC,106,DAL,127
688,Mar 29 2021,SAS,115,SAC,132
689,Mar 29 2021,UTA,114,CLE,75
690,Mar 29 2021,GSW,116,CHI,102
691,Mar 29 2021,LAC,129,MIL,105
692,Mar 30 2021,WAS,104,CHO,114
693,Mar 30 2021,DEN,104,PHI,95
694,Mar 30 2021,LAC,96,ORL,103
695,Mar 30 2021,PHO,117,ATL,110
696,Mar 31 2021,DET,101,ATL,124
697,Mar 31 2021,IND,87,MIA,92
698,Mar 31 2021,BOS,108,DAL,113
699,Mar 31 2021,BRK,120,HOU,108
700,Mar 31 2021,MEM,107,UTA,111
701,Mar 31 2021,MIN,102,NYK,101
702,Mar 31 2021,OKC,113,TOR,103
703,Mar 31 2021,SAS,120,SAC,106
704,Mar 31 2021,LAL,97,MIL,112
705,Mar 31 2021,PHO,121,CHI,116
706,Apr 1 2021,CLE,94,PHI,114
707,Apr 1 2021,DET,120,WAS,91
708,Apr 1 2021,BRK,111,CHO,89
709,Apr 1 2021,MIA,116,GSW,109
710,Apr 1 2021,NOP,110,ORL,115
711,Apr 1 2021,SAS,129,ATL,134
712,Apr 1 2021,LAC,94,DEN,101
713,Apr 2 2021,TOR,130,GSW,77
714,Apr 2 2021,BOS,118,HOU,102
715,Apr 2 2021,NYK,86,DAL,99
716,Apr 2 2021,IND,97,CHO,114
717,Apr 2 2021,MEM,120,MIN,108
718,Apr 2 2021,NOP,103,ATL,126
719,Apr 2 2021,UTA,113,CHI,106
720,Apr 2 2021,PHO,140,OKC,103
721,Apr 2 2021,PHO,109,MIL,127
722,Apr 2 2021,SAC,94,LAL,115
723,Apr 3 2021,WAS,87,DAL,109
724,Apr 3 2021,DET,81,NYK,125
725,Apr 3 2021,MIA,115,CLE,101
726,Apr 3 2021,PHI,122,MIN,113
727,Apr 3 2021,SAS,133,IND,139
728,Apr 3 2021,UTA,137,ORL,91
729,Apr 3 2021,UTA,133,OKC,85
730,Apr 3 2021,SAC,128,MIL,129
731,Apr 4 2021,CHI,115,BRK,107
732,Apr 4 2021,LAC,104,LAL,86
733,Apr 4 2021,BOS,116,CHO,86
734,Apr 4 2021,PHI,100,MEM,116
735,Apr 4 2021,ATL,117,GSW,111
736,Apr 4 2021,HOU,115,NOP,122
737,Apr 4 2021,DEN,119,ORL,109
738,Apr 5 2021,BRK,114,NYK,112
739,Apr 5 2021,DAL,111,UTA,103
740,Apr 5 2021,MIN,116,SAC,106
741,Apr 5 2021,OKC,108,DET,132
742,Apr 5 2021,SAS,101,CLE,125
743,Apr 5 2021,TOR,103,WAS,101
744,Apr 5 2021,HOU,130,PHO,133
745,Apr 6 2021,IND,97,CHI,113
746,Apr 6 2021,ATL,123,NOP,107
747,Apr 6 2021,BOS,96,PHI,106
748,Apr 6 2021,TOR,101,LAL,110
749,Apr 6 2021,MIA,112,MEM,124
750,Apr 6 2021,DEN,134,DET,119
751,Apr 6 2021,GSW,122,MIL,121
752,Apr 6 2021,LAC,133,MIL,116
753,Apr 7 2021,IND,141,MIN,137
754,Apr 7 2021,ORL,116,WAS,131
755,Apr 7 2021,BOS,101,NYK,99
756,Apr 7 2021,BRK,139,NOP,111
757,Apr 7 2021,ATL,113,MEM,131
758,Apr 7 2021,HOU,102,DAL,93
759,Apr 7 2021,OKC,102,CHO,113
760,Apr 7 2021,DEN,106,SAS,96
761,Apr 7 2021,PHO,117,UTA,113
762,Apr 8 2021,MIA,110,LAL,104
763,Apr 8 2021,TOR,113,CHI,122
764,Apr 8 2021,OKC,102,CLE,129
765,Apr 8 2021,DAL,116,MIL,101
766,Apr 8 2021,LAC,113,PHO,103
767,Apr 8 2021,SAC,101,DET,113
768,Apr 8 2021,UTA,122,DET,103
769,Apr 9 2021,ORL,106,IND,111
770,Apr 9 2021,BOS,145,MIN,136
771,Apr 9 2021,NYK,133,MEM,129
772,Apr 9 2021,ATL,120,CHI,108
773,Apr 9 2021,NOP,101,PHI,94
774,Apr 9 2021,DEN,121,SAS,119
775,Apr 9 2021,MIL,119,CHO,127
776,Apr 9 2021,GSW,107,WAS,110
777,Apr 9 2021,LAC,126,HOU,109
778,Apr 10 2021,CLE,115,TOR,135
779,Apr 10 2021,BRK,101,LAL,126
780,Apr 10 2021,OKC,93,PHI,117
781,Apr 10 2021,UTA,128,SAC,112
782,Apr 10 2021,GSW,125,HOU,109
783,Apr 10 2021,PHO,134,WAS,106
784,Apr 10 2021,PHO,118,DET,103
785,Apr 11 2021,CHO,101,ATL,105
