1,Precious,Achiuwa,MIA,PF,21,61,4,12.1,2,3.7,0.544,0,0,0,2,3.7,0.546,0.544,0.9,1.8,0.509,1.2,2.2,3.4,0.5,0.3,0.5,0.7,1.5,5
105,Jevon,Carter,PHO,PG,25,60,1,12,1.6,3.7,0.422,0.9,2.5,0.371,0.6,1.2,0.528,0.547,0.1,0.1,0.571,0.3,1.3,1.5,1.2,0.5,0.2,0.3,0.9,4.1
106,Wendell,Carter Jr.,CHI,C,21,32,25,24.8,4,7.9,0.512,0.3,0.7,0.364,3.8,7.2,0.526,0.528,2.6,3.5,0.739,2.2,5.6,7.8,2.2,0.6,0.8,1.5,3,10.9
107,Wendell,Carter Jr.,ORL,C,21,22,19,26.5,4.6,9.3,0.493,0.3,1.3,0.241,4.3,8,0.534,0.51,2.2,3.1,0.721,2.8,6,8.8,1.6,0.8,0.8,1.3,2.3,11.7
108,Michael,Carter-Williams,ORL,SG,29,31,25,25.8,3.4,8.7,0.389,0.5,2,0.246,2.9,6.7,0.431,0.417,1.6,2.6,0.613,1.3,3.2,4.5,4.2,0.8,0.5,2.2,2.6,8.8
109,Alex,Caruso,LAL,PG,26,58,6,21,2.3,5.3,0.436,0.9,2.4,0.401,1.3,2.9,0.464,0.526,0.8,1.3,0.645,0.5,2.4,2.9,2.8,1.1,0.3,1.3,1.9,6.4
110,Willie,Cauley-Stein,DAL,C,27,53,16,17.1,2.2,3.4,0.632,0,0.2,0.091,2.2,3.2,0.667,0.635,0.9,1.5,0.628,1.2,3.2,4.5,0.7,0.4,0.8,0.5,2.4,5.3
111,Chris,Chiozza,BRK,PG,25,22,1,10.5,1.4,4,0.352,0.6,1.9,0.31,0.8,2.1,0.391,0.426,0.6,0.8,0.765,0.1,1,1.1,3,0.3,0.3,0.7,0.9,4
112,Marquese,Chriss,GSW,PF,23,2,0,13.5,2.5,7,0.357,0.5,2.5,0.2,2,4.5,0.444,0.393,1,2,0.5,1.5,5,6.5,1,0,1,1,1.5,6.5
113,Gary,Clark,ORL,SF,26,35,11,18.2,1.1,3.7,0.305,0.9,3.1,0.287,0.3,0.7,0.391,0.424,0.2,0.3,0.8,0.9,2.3,3.2,0.9,0.3,0.2,0.5,1,3.4
114,Gary,Clark,DEN,SF,26,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0
115,Gary,Clark,PHI,PF,26,2,0,6.5,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0.5,0
116,Brandon,Clarke,MEM,PF,24,59,16,24,4.3,8.4,0.517,0.3,1.3,0.26,4,7.1,0.565,0.537,1.3,1.9,0.69,1.6,3.9,5.6,1.6,1,0.9,0.6,1.4,10.3
117,Jordan,Clarkson,UTA,SG,28,68,1,26.7,6.7,15.8,0.425,3.1,8.8,0.347,3.7,7,0.523,0.522,1.9,2.1,0.896,0.7,3.3,4,2.5,0.9,0.1,1.7,1.6,18.4
118,Nicolas,Claxton,BRK,C,21,32,1,18.6,2.8,4.5,0.621,0,0.2,0.2,2.8,4.4,0.636,0.624,1,2,0.484,1.3,3.8,5.2,0.9,0.7,1.3,0.6,2.1,6.6
119,Amir,Coffey,LAC,SG,23,44,1,9,1,2.3,0.437,0.5,1.3,0.411,0.5,1.1,0.468,0.549,0.6,0.9,0.711,0.2,0.8,1,0.5,0.2,0,0.3,0.7,3.2
120,John,Collins,ATL,PF,23,63,63,29.3,6.8,12.2,0.556,1.3,3.3,0.399,5.5,8.9,0.615,0.61,2.7,3.2,0.833,1.9,5.5,7.4,1.2,0.5,1,1.3,3.1,17.6
121,Mike,Conley,UTA,PG,33,51,51,29.4,5.6,12.5,0.444,2.7,6.6,0.412,2.9,6,0.479,0.552,2.4,2.8,0.852,0.7,2.8,3.5,6,1.4,0.2,1.9,1.9,16.2
122,Pat,Connaughton,MIL,SG,28,69,4,22.8,2.4,5.6,0.434,1.5,3.9,0.371,1,1.7,0.583,0.565,0.4,0.6,0.775,0.9,3.9,4.8,1.2,0.7,0.3,0.5,1.4,6.8
123,Quinn,Cook,LAL,PG,27,16,0,3.9,0.8,1.6,0.462,0.3,0.8,0.385,0.4,0.8,0.538,0.558,0.3,0.3,0.8,0,0.3,0.3,0.3,0.1,0.1,0.2,0.1,2.1
124,Quinn,Cook,CLE,PG,27,7,0,13.6,2.4,6,0.405,0.9,1.9,0.462,1.6,4.1,0.379,0.476,0.4,0.4,1,0.3,1.4,1.7,1.9,0.4,0,0.6,1.1,6.1
125,Tyler,Cook,BRK,PF,23,4,0,4.3,0.3,0.8,0.333,0,0,0,0.3,0.8,0.333,0.333,0,0,0,0.3,0.3,0.5,0.5,0,0,0.3,0.5,0.5
126,Tyler,Cook,DET,SF,23,28,1,15,2.4,3.6,0.68,0,0.1,0.5,2.4,3.5,0.684,0.685,0.6,1.3,0.486,1,2.4,3.3,0.5,0.3,0.1,0.7,1.2,5.5
127,DeMarcus,Cousins,HOU,C,30,25,11,20.2,3.2,8.4,0.376,1.6,4.6,0.336,1.6,3.8,0.426,0.469,1.8,2.4,0.746,1.2,6.4,7.6,2.4,0.8,0.7,1.6,3,9.6
128,DeMarcus,Cousins,LAC,C,30,16,0,12.9,3.2,5.9,0.537,0.5,1.2,0.421,2.7,4.8,0.566,0.579,0.9,1.4,0.682,1.4,3.1,4.5,1,0.8,0.4,1.6,2.1,7.8
129,Robert,Covington,POR,PF,30,70,70,32,2.9,7.3,0.401,1.9,5.1,0.379,1,2.2,0.451,0.533,0.7,0.9,0.806,0.9,5.8,6.7,1.7,1.4,1.2,0.9,2.8,8.5
130,Torrey,Craig,MIL,SF,30,18,0,11.2,1,2.6,0.391,0.4,1.2,0.364,0.6,1.3,0.417,0.478,0.1,0.1,0.5,0.7,1.7,2.4,0.9,0.5,0.4,0.3,1.3,2.5
131,Torrey,Craig,PHO,SF,30,32,8,18.8,2.8,5.7,0.503,1,2.6,0.369,1.9,3,0.619,0.588,0.5,0.6,0.8,1.4,3.4,4.8,1,0.6,0.6,0.6,1.8,7.2
132,Jae,Crowder,PHO,PF,30,60,42,27.5,3.3,8.2,0.404,2.5,6.3,0.389,0.9,1.9,0.455,0.555,1,1.3,0.76,0.5,4.2,4.7,2.1,0.8,0.5,0.9,2.1,10.1
133,Jarrett,Culver,MIN,SG,21,34,7,14.7,2,4.9,0.411,0.4,1.6,0.245,1.6,3.4,0.487,0.449,0.9,1.4,0.604,1,2.1,3.1,0.7,0.5,0.3,0.8,1.7,5.3
134,Seth,Curry,PHI,SG,30,57,57,28.7,4.5,9.7,0.467,2.2,4.9,0.45,2.3,4.8,0.485,0.582,1.2,1.4,0.896,0.2,2.2,2.4,2.7,0.8,0.1,1.1,1.7,12.5
135,Stephen,Curry,GSW,PG,32,63,63,34.2,10.4,21.7,0.482,5.3,12.7,0.421,5.1,9,0.569,0.605,5.7,6.3,0.916,0.5,5,5.5,5.8,1.2,0.1,3.4,1.9,32
136,Nate,Darling,CHO,SG,22,7,0,3.7,0.3,1,0.286,0.3,1,0.286,0,0,0,0.429,0.4,0.4,1,0.1,0,0.1,0.1,0,0.1,0.1,0.1,1.3
137,Anthony,Davis,LAL,PF,27,36,36,32.3,8.4,17,0.491,0.7,2.8,0.26,7.6,14.3,0.536,0.512,4.4,5.9,0.738,1.7,6.2,7.9,3.1,1.3,1.6,2.1,1.7,21.8
138,Ed,Davis,MIN,C,31,23,7,13,0.8,1.9,0.432,0,0,0,0.8,1.9,0.432,0.432,0.4,0.5,0.833,2,3,5,0.9,0.6,0.6,0.3,2.4,2.1
139,Terence,Davis,TOR,SG,23,34,4,14.5,2.6,6.2,0.414,1.3,3.6,0.361,1.3,2.6,0.489,0.519,0.5,0.5,0.889,0.3,1.7,1.9,1.1,0.5,0.2,0.9,1.4,6.9
140,Terence,Davis,SAC,SG,23,27,0,21.5,4,9.1,0.439,2,5.4,0.372,2,3.7,0.535,0.549,1.1,1.4,0.784,0.4,2.9,3.3,1.7,1,0.3,1.3,1.8,11.1
141,Gabriel,Deck,OKC,PF,25,10,0,21.2,3.2,6.7,0.478,0.2,1.5,0.133,3,5.2,0.577,0.493,1.8,2.2,0.818,1.6,2.4,4,2.4,0.8,0,0.6,0.9,8.4
142,Dewayne,Dedmon,MIA,C,31,16,0,13.1,2.9,4.1,0.708,0.1,0.3,0.2,2.8,3.8,0.75,0.715,1.3,1.7,0.741,1.8,3.6,5.4,0.8,0.6,0.4,0.8,2.3,7.1
143,Matthew,Dellavedova,CLE,PG,30,13,1,17.2,1.1,4.3,0.25,0.3,1.9,0.16,0.8,2.4,0.323,0.286,0.3,0.3,1,0.5,1.4,1.8,4.5,0.3,0.1,0.5,1.6,2.8
144,DeMar,DeRozan,SAS,PF,31,61,61,33.7,7.5,15.1,0.495,0.3,1.2,0.257,7.1,13.9,0.515,0.505,6.3,7.2,0.88,0.7,3.6,4.2,6.9,0.9,0.2,2,2.1,21.6
145,Mamadi,Diakite,MIL,PF,24,14,1,10.1,1.1,2.9,0.4,0.1,0.6,0.125,1.1,2.3,0.469,0.413,0.8,1,0.786,0.6,1.9,2.4,0.6,0.5,0.4,0.2,1.1,3.1
146,Hamidou,Diallo,OKC,SG,22,32,5,23.8,4.5,9.3,0.481,0.4,1.3,0.293,4.1,8,0.512,0.502,2.6,4.1,0.629,1.2,4,5.2,2.4,1,0.4,1.5,2.6,11.9
147,Hamidou,Diallo,DET,SF,22,20,4,23.3,4.1,8.7,0.468,0.8,2.1,0.39,3.3,6.6,0.492,0.514,2.3,3.4,0.662,1.1,4.3,5.4,1.2,0.5,0.6,1.4,2.6,11.2
148,Gorgui,Dieng,MEM,C,31,22,1,16.9,2.5,4.9,0.519,1,2.2,0.479,1.5,2.7,0.55,0.625,1.7,2,0.884,1.3,3.2,4.5,1.3,0.8,0.6,1,1.7,7.9
149,Gorgui,Dieng,SAS,C,31,16,0,11.3,1.8,3.4,0.527,0.4,1.4,0.318,1.4,2.1,0.667,0.591,1.3,1.5,0.833,0.8,1.9,2.6,1.2,0.6,0.1,0.6,1.1,5.3
150,Spencer,Dinwiddie,BRK,SG,27,3,3,21.3,2,5.3,0.375,0.7,2.3,0.286,1.3,3,0.444,0.438,2,2,1,0,4.3,4.3,3,0.7,0.3,1.7,1.3,6.7
151,Donte,DiVincenzo,MIL,SG,24,66,66,27.5,3.8,9.1,0.42,2,5.2,0.379,1.8,3.9,0.475,0.528,0.8,1.1,0.718,1.2,4.5,5.8,3.1,1.1,0.2,1.4,1.7,10.4
152,Luka,Dončić,DAL,PG,21,66,66,34.3,9.8,20.5,0.479,2.9,8.3,0.35,6.9,12.2,0.567,0.55,5.2,7.1,0.73,0.8,7.2,8,8.6,1,0.5,4.3,2.3,27.7
153,Luguentz,Dort,OKC,SG,21,52,52,29.7,4.8,12.3,0.387,2.2,6.3,0.343,2.6,6,0.432,0.475,2.3,3.2,0.744,0.7,2.9,3.6,1.7,0.9,0.4,1.5,2.6,14
154,Damyean,Dotson,CLE,SG,26,46,7,19.7,2.6,6.4,0.406,1,3.5,0.289,1.6,2.9,0.545,0.485,0.5,0.8,0.667,0.1,1.9,2,2,0.3,0.1,0.9,0.9,6.7
155,Devon,Dotson,CHI,PG,21,11,0,4.5,1,1.9,0.524,0.1,0.6,0.143,0.9,1.3,0.714,0.548,0,0,0,0.2,0.3,0.5,0.6,0.4,0,0,0.3,2.1
156,Sekou,Doumbouya,DET,PF,20,56,11,15.5,1.9,5,0.379,0.5,2.1,0.226,1.4,3,0.485,0.426,0.8,1.1,0.703,0.7,1.9,2.6,0.8,0.4,0.2,0.8,1.7,5.1
157,PJ,Dozier,DEN,SG,24,50,6,21.8,3,7.1,0.417,0.9,3,0.315,2,4.1,0.49,0.483,0.8,1.3,0.636,0.7,2.9,3.6,1.8,0.6,0.4,0.9,1.7,7.7
158,Goran,Dragić,MIA,PG,34,50,11,26.7,4.8,11.1,0.432,1.8,4.9,0.373,3,6.2,0.479,0.514,2,2.4,0.828,0.5,2.9,3.4,4.4,0.7,0.2,2.4,2.3,13.4
159,Andre,Drummond,CLE,C,27,25,25,28.9,7.2,15.2,0.474,0,0.3,0,7.2,14.9,0.484,0.474,3.1,5.2,0.597,4,9.4,13.5,2.6,1.6,1.2,3.2,2.8,17.5
160,Andre,Drummond,LAL,C,27,21,21,24.8,4.9,9.1,0.531,0,0,0,4.9,9.1,0.531,0.531,2.2,3.6,0.605,3.1,7.1,10.2,1.4,1.1,1,2,3.8,11.9
161,Jared,Dudley,LAL,PF,35,12,0,6.8,0.2,0.8,0.222,0.2,0.5,0.333,0,0.3,0,0.333,0,0,0,0.3,1.4,1.8,0.4,0.1,0.1,0.2,0.6,0.5
162,Kris,Dunn,ATL,PG,26,4,0,11.3,0.3,3,0.083,0,0.5,0,0.3,2.5,0.1,0.083,0.8,1,0.75,0,1.5,1.5,0.5,0.5,0.5,0.8,2.5,1.3
163,Kevin,Durant,BRK,PF,32,35,32,33.1,9.3,17.2,0.537,2.4,5.4,0.45,6.8,11.8,0.577,0.608,6,6.8,0.882,0.4,6.7,7.1,5.6,0.7,1.3,3.4,2,26.9
164,Anthony,Edwards,MIN,SG,19,72,55,32.1,7,16.8,0.417,2.4,7.2,0.329,4.6,9.6,0.483,0.488,2.9,3.8,0.776,0.8,3.8,4.7,2.9,1.1,0.5,2.2,1.8,19.3
165,Carsen,Edwards,BOS,SG,22,31,1,8.9,1.5,3.6,0.423,0.6,2,0.286,0.9,1.5,0.604,0.505,0.4,0.4,0.846,0.1,0.7,0.8,0.5,0.2,0,0.2,0.8,4
166,CJ,Elleby,POR,SF,20,30,0,6.4,0.8,2.2,0.379,0.2,1.1,0.206,0.6,1.1,0.563,0.432,0.4,0.5,0.733,0.4,0.7,1.1,0.3,0.2,0.1,0.2,0.9,2.3
167,Henry,Ellenson,TOR,PF,24,2,0,19,2.5,7,0.357,1,4.5,0.222,1.5,2.5,0.6,0.429,1.5,2,0.75,1.5,4.5,6,2.5,0,0,0,3.5,7.5
168,Wayne,Ellington,DET,SG,33,46,31,22,3.2,7.3,0.441,2.5,6,0.422,0.7,1.4,0.524,0.612,0.6,0.8,0.8,0.3,1.6,1.8,1.5,0.4,0.2,0.7,1.3,9.6
169,Joel,Embiid,PHI,C,26,51,51,31.1,9,17.6,0.513,1.1,3,0.377,7.9,14.6,0.541,0.545,9.2,10.7,0.859,2.2,8.4,10.6,2.8,1,1.4,3.1,2.4,28.5
170,James,Ennis,ORL,SF,30,41,37,24,2.8,5.9,0.473,1.1,2.5,0.433,1.7,3.4,0.504,0.566,1.7,2.1,0.805,1,3,4,1.5,0.8,0.2,0.9,2,8.4
171,Drew,Eubanks,SAS,C,23,54,3,14,2.1,3.8,0.566,0,0,1,2.1,3.8,0.562,0.571,1.4,2,0.726,1.4,3.1,4.5,0.8,0.3,0.9,0.8,1.6,5.8
172,Dante,Exum,CLE,SG,25,6,3,19.3,1.7,4.3,0.385,0.3,1.8,0.182,1.3,2.5,0.533,0.423,0.2,0.3,0.5,0.3,2.5,2.8,2.2,0.7,0.3,1.2,1.5,3.8
173,Tacko,Fall,BOS,C,25,19,0,7.2,1.1,1.5,0.724,0,0,0,1.1,1.5,0.724,0.724,0.3,0.8,0.333,0.8,1.9,2.7,0.2,0.1,1.1,0.3,1.2,2.5
174,Derrick,Favors,UTA,C,29,68,0,15.3,2.3,3.6,0.638,0,0,0,2.3,3.5,0.643,0.638,0.9,1.2,0.738,2,3.5,5.5,0.6,0.5,1,0.5,2.1,5.4
175,Cristiano,Felício,CHI,C,28,18,0,4.7,0.4,0.7,0.538,0,0.1,0,0.4,0.6,0.636,0.538,0.5,0.9,0.563,0.6,0.9,1.4,0.5,0.2,0,0.2,0.6,1.3
176,Terrance,Ferguson,PHI,SG,22,13,0,3.8,0.1,0.5,0.143,0,0.4,0,0.1,0.2,0.5,0.143,0,0,0,0,0.1,0.1,0.2,0.1,0,0.3,0.5,0.2
177,Bruno,Fernando,ATL,C,22,33,0,6.8,0.5,1.3,0.409,0,0.1,0,0.5,1.3,0.429,0.409,0.5,0.7,0.682,0.5,1.9,2.4,0.3,0.1,0.1,0.6,0.7,1.5
178,Yogi,Ferrell,CLE,PG,27,2,0,20,4,10.5,0.381,1.5,4.5,0.333,2.5,6,0.417,0.452,0,1,0,1.5,2,3.5,2.5,1.5,0.5,1.5,2,9.5
179,Yogi,Ferrell,LAC,PG,27,8,0,12,1.5,4.5,0.333,0.8,2.4,0.316,0.8,2.1,0.353,0.417,0.9,0.9,1,0.3,1.3,1.5,2.1,0.5,0.3,0,0.9,4.6
180,Dorian,Finney-Smith,DAL,PF,27,60,60,32,3.7,7.8,0.472,2,5,0.394,1.7,2.7,0.616,0.6,0.5,0.7,0.756,1.6,3.8,5.4,1.7,0.9,0.4,0.8,2.3,9.8
181,Malik,Fitts,LAC,PF,23,3,0,3.7,0.3,1,0.333,0.3,0.7,0.5,0,0.3,0,0.5,0,0,0,0,1,1,0,0,0,0,1,1
182,Malachi,Flynn,TOR,PG,22,47,14,19.7,2.7,7.2,0.374,1.1,3.6,0.321,1.6,3.7,0.424,0.453,1,1.2,0.804,0.2,2.3,2.5,2.9,0.8,0.1,0.9,1.4,7.5
183,Bryn,Forbes,MIL,SG,27,70,10,19.3,3.6,7.6,0.473,2.2,4.9,0.452,1.4,2.7,0.511,0.618,0.7,0.9,0.77,0.2,1.4,1.6,0.6,0.3,0,0.6,1.1,10
184,Trent,Forrest,UTA,PG,22,30,0,10.1,1.1,2.4,0.451,0.2,0.9,0.192,0.9,1.5,0.6,0.486,0.6,0.6,1,0.4,1.1,1.5,1.5,0.3,0.1,0.7,0.7,2.9
185,Evan,Fournier,ORL,SF,28,26,26,30.3,6.5,14.2,0.461,2.8,7.2,0.388,3.7,7,0.536,0.56,3.8,4.7,0.797,0.2,2.7,2.9,3.7,1,0.3,2.1,2.1,19.7
186,Evan,Fournier,BOS,SG,28,16,10,29.5,4.8,10.8,0.448,2.8,5.9,0.463,2.1,4.8,0.429,0.576,0.6,0.9,0.714,0.3,3,3.3,3.1,1.3,0.6,1.2,2.6,13
187,De'Aaron,Fox,SAC,PG,23,58,58,35.1,9.1,19.1,0.477,1.8,5.5,0.322,7.3,13.6,0.539,0.523,5.2,7.2,0.719,0.6,2.9,3.5,7.2,1.5,0.5,3,2.9,25.2
188,Robert,Franks,ORL,PF,24,7,0,14.4,1.9,4,0.464,0.7,2.1,0.333,1.1,1.9,0.615,0.554,1.7,1.9,0.923,0.9,1.1,2,0.7,0.4,0.4,0.3,1.1,6.1
189,Tim,Frazier,MEM,PG,30,5,0,12.4,0.6,4,0.15,0,1.6,0,0.6,2.4,0.25,0.15,0.4,1.2,0.333,0,1.6,1.6,3.2,0.4,0.2,0.8,1.4,1.6
190,Markelle,Fultz,ORL,PG,22,8,8,26.9,5.1,13,0.394,0.5,2,0.25,4.6,11,0.42,0.413,2.1,2.4,0.895,0.6,2.5,3.1,5.4,1,0.3,2.3,2.3,12.9
191,Wenyen,Gabriel,NOP,PF,23,21,0,11.5,1.1,2.9,0.4,0.6,1.5,0.406,0.5,1.3,0.393,0.508,0.5,0.8,0.647,1,1.6,2.6,0.5,0.4,0.4,0.7,1.5,3.4
192,Daniel,Gafford,CHI,PF,22,31,11,12.4,1.9,2.8,0.69,0,0,0,1.9,2.8,0.69,0.69,0.9,1.3,0.659,1.4,1.9,3.3,0.5,0.4,1.1,0.7,1.7,4.7
193,Daniel,Gafford,WAS,C,22,23,0,17.7,4.1,6,0.681,0,0,0,4.1,6,0.681,0.681,2,2.9,0.672,2.2,3.4,5.6,0.5,0.7,1.8,0.8,1.9,10.1
194,Danilo,Gallinari,ATL,PF,32,51,4,24,4,9.3,0.434,2,5,0.406,2,4.3,0.466,0.542,3.2,3.4,0.925,0.3,3.8,4.1,1.5,0.6,0.2,0.8,2.1,13.3
195,Langston,Galloway,PHO,SG,29,40,0,11,1.7,3.7,0.449,0.9,2.1,0.424,0.8,1.6,0.484,0.571,0.6,0.6,0.957,0.2,0.9,1.1,0.7,0.2,0,0.3,0.6,4.8
196,Darius,Garland,CLE,PG,21,54,50,33.1,6.7,14.9,0.451,1.9,4.9,0.395,4.8,9.9,0.479,0.517,2.1,2.4,0.848,0.4,2,2.4,6.1,1.2,0.1,3,2,17.4
197,Marc,Gasol,LAL,C,36,52,42,19.1,1.7,3.7,0.454,1,2.3,0.41,0.7,1.4,0.528,0.582,0.7,1,0.72,0.7,3.4,4.1,2.1,0.5,1.1,1,2.2,5
198,Rudy,Gay,SAS,PF,34,63,1,21.6,4.2,10,0.42,1.7,4.4,0.381,2.5,5.6,0.451,0.505,1.3,1.6,0.804,0.7,4.1,4.8,1.4,0.7,0.6,1,1.8,11.4
199,Paul,George,LAC,SF,30,54,54,33.7,8.2,17.6,0.467,3.2,7.7,0.411,5.1,9.9,0.51,0.557,3.7,4.2,0.868,0.8,5.8,6.6,5.2,1.1,0.4,3.3,2.4,23.3
200,Taj,Gibson,NYK,C,35,45,3,20.8,2.2,3.5,0.627,0.1,0.3,0.2,2.1,3.2,0.671,0.636,0.9,1.2,0.727,2.2,3.4,5.6,0.8,0.7,1.1,0.5,2.2,5.4
201,Harry,Giles,POR,C,22,38,0,9.2,1.1,2.6,0.433,0.2,0.6,0.348,0.9,1.9,0.459,0.474,0.4,0.7,0.593,0.8,2.7,3.5,0.8,0.2,0.3,0.5,1.4,2.8
202,Shai,Gilgeous-Alexander,OKC,SG,22,35,35,33.7,8.2,16.1,0.508,2,4.9,0.418,6.2,11.3,0.547,0.571,5.3,6.5,0.808,0.5,4.2,4.7,5.9,0.8,0.7,3,2,23.7
203,Anthony,Gill,WAS,PF,28,26,4,8.4,1.2,2.3,0.5,0.3,0.9,0.292,0.9,1.4,0.639,0.558,0.5,0.6,0.813,0.6,1.3,2,0.4,0.4,0.2,0.3,1,3.1
204,Freddie,Gillespie,TOR,PF,23,20,2,19.6,2.2,4.2,0.524,0,0,0,2.2,4.2,0.524,0.524,1.2,1.7,0.697,2.1,2.8,4.9,0.5,0.7,1,0.6,2.2,5.6
205,Rudy,Gobert,UTA,C,28,71,71,30.8,5.5,8.2,0.675,0,0.1,0,5.5,8.1,0.68,0.675,3.3,5.3,0.623,3.4,10.1,13.5,1.3,0.6,2.7,1.7,2.3,14.3
206,Brandon,Goodwin,ATL,PG,25,47,5,13.2,1.8,4.7,0.377,0.7,2.2,0.311,1.1,2.6,0.433,0.448,0.6,0.9,0.651,0.2,1.3,1.5,2,0.4,0,0.8,0.9,4.9
207,Aaron,Gordon,ORL,PF,25,25,25,29.4,5.1,11.7,0.437,1.7,4.5,0.375,3.4,7.2,0.475,0.509,2.6,4.2,0.629,1.6,5.1,6.6,4.2,0.6,0.8,2.7,2,14.6
208,Aaron,Gordon,DEN,PF,25,25,25,25.9,4.1,8.2,0.5,0.7,2.6,0.266,3.4,5.7,0.606,0.541,1.2,1.8,0.705,1.5,3.2,4.7,2.2,0.7,0.6,1.2,1.6,10.2
